original_email,corrected_email,correction_date,correction_type
[email],[email],2025-04-17T12:40:15Z,domain_typo
[email],[email],2025-04-17T12:41:22Z,tld
[email],[email],2025-04-17T12:42:10Z,case
support@tech corp.com.au,[email],2025-04-17T12:43:05Z,whitespace
[email],[email],2025-04-17T12:44:18Z,gmail_alias
[email],[email],2025-04-17T12:45:20Z,domain_typo
[email],[email],2025-04-17T12:46:42Z,tld
[email],[email],2025-04-17T12:47:15Z,domain_typo
[email],[email],2025-04-17T12:48:30Z,domain_typo
[email],[email],2025-04-17T12:49:22Z,syntax