email,validation_date,validation_source,domain
[email],2025-04-17T12:30:45Z,zerobounce,example.com.au
[email],2025-04-17T12:31:22Z,zerobounce,acme.com.au
[email],2025-04-17T12:32:10Z,manual,widgets.net.au
[email],2025-04-17T12:33:05Z,zerobounce,techcorp.com.au
[email],2025-04-17T12:34:18Z,hubspot-import,company.com.au
[email],2025-04-17T12:35:20Z,zerobounce,business.com.au
[email],2025-04-17T12:36:42Z,manual,enterprise.net.au
[email],2025-04-17T12:37:15Z,zerobounce,organization.org.au
[email],2025-04-17T12:38:30Z,hubspot-import,shop.com.au
[email],2025-04-17T12:39:22Z,zerobounce,corporation.com.au